                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2171,                 1.7186,                0.83138,                0.19811,                0.22712,                0.22141,                0.14103,                 1.0968,                    inf,                0.80883,             0.00040598,             0.00040598,             0.00040598
                      2,                 1.3423,                0.79702,                0.82834,                0.65355,                0.47879,                0.39397,                0.20445,                 1.3819,                    inf,                0.83939,             0.00081451,             0.00081451,             0.00081451
                      3,                 1.2071,                0.77365,                0.81365,                0.61643,                0.44559,                 0.4032,                0.23979,                 1.1127,                  2.571,                0.81375,              0.0012148,              0.0012148,              0.0012148
                      4,                 1.2719,                  0.743,                0.82059,                0.80604,                0.51727,                0.61673,                0.36669,                 1.1244,                0.91503,                0.81539,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.2506,                0.73699,                0.82056,                0.64329,                0.44027,                0.51097,                0.30132,                 1.2558,                0.82159,                0.82628,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.1481,                0.60528,                0.80876,                0.80058,                0.48053,                0.63602,                0.33053,                 1.2051,                0.69118,                0.82325,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.1113,                0.56959,                0.80279,                 0.7159,                 0.6061,                0.72349,                0.44474,                 1.1092,                 0.5317,                 0.8164,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.0814,                0.55945,                0.80127,                0.73575,                0.61228,                0.61507,                  0.385,                 1.1273,                0.58432,                0.81742,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.0831,                0.55881,                0.80324,                0.77832,                0.58425,                0.64653,                0.39277,                 1.0664,                0.59973,                0.80991,               0.001151,               0.001151,               0.001151
                     10,                 1.0987,                0.57042,                0.80332,                0.74249,                0.65636,                0.69765,                0.41779,                 1.0241,                0.55076,                0.81355,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.0417,                0.53019,                0.79976,                0.73602,                0.65833,                0.71693,                0.43941,                 1.1874,                0.58688,                 0.8214,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.1557,                0.59003,                0.80648,                0.80526,                0.50701,                0.55348,                0.34283,                 1.1181,                 0.6148,                 0.8194,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.0769,                0.55715,                0.80317,                0.88402,                0.67528,                0.77404,                0.48937,                0.96923,                0.48966,                0.80557,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.0068,                 0.5007,                0.79793,                 0.9349,                0.64291,                0.76549,                0.50286,                0.91136,                0.46123,                 0.8012,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.0076,                 0.4927,                0.79719,                0.88265,                0.62809,                0.73951,                0.46332,                0.94277,                0.48345,                0.80406,              0.0010768,              0.0010768,              0.0010768
                     16,                0.96396,                0.48067,                0.79623,                0.78532,                0.72047,                0.77337,                 0.5002,                0.91529,                0.44837,                 0.8033,              0.0010644,              0.0010644,              0.0010644
                     17,                0.96485,                0.48233,                0.79286,                0.79329,                0.70377,                0.71612,                0.47095,                0.94069,                0.46179,                0.79902,               0.001052,               0.001052,               0.001052
                     18,                0.97122,                0.46955,                0.79033,                0.88332,                0.72654,                 0.7781,                0.48139,                 1.0704,                0.48332,                0.80895,              0.0010396,              0.0010396,              0.0010396
                     19,                  1.015,                0.48796,                0.79757,                 0.9191,                0.69549,                0.78568,                0.52529,                0.91732,                0.43227,                0.80118,              0.0010273,              0.0010273,              0.0010273
                     20,                 0.9321,                 0.4514,                0.79065,                0.92553,                0.70637,                0.78549,                0.53112,                0.89092,                0.42905,                0.79985,              0.0010149,              0.0010149,              0.0010149
                     21,                0.90013,                0.44151,                 0.7897,                0.93843,                0.65584,                  0.755,                0.50231,                0.88042,                0.45195,                0.79867,              0.0010025,              0.0010025,              0.0010025
                     22,                0.91732,                0.44909,                0.78998,                0.85953,                0.72266,                  0.786,                0.51027,                0.89499,                 0.4362,                0.79963,             0.00099013,             0.00099013,             0.00099013
                     23,                0.90247,                 0.4416,                0.78937,                0.92227,                0.67163,                0.76896,                0.52751,                0.85427,                0.44098,                0.79643,             0.00097775,             0.00097775,             0.00097775
                     24,                0.89142,                0.43123,                0.78626,                0.84774,                0.72791,                0.78667,                0.53253,                0.83528,                0.40768,                0.79691,             0.00096537,             0.00096537,             0.00096537
                     25,                 0.8743,                0.42071,                0.78803,                 0.8997,                0.73909,                0.81646,                 0.5422,                0.84159,                0.41221,                0.79872,               0.000953,               0.000953,               0.000953
                     26,                0.88701,                0.43279,                0.78954,                0.86899,                 0.7319,                0.77658,                0.50232,                0.86402,                0.43922,                0.79949,             0.00094062,             0.00094062,             0.00094062
                     27,                0.87577,                0.42852,                0.78619,                0.94332,                0.72816,                 0.8098,                0.53185,                0.84963,                 0.4236,                0.79606,             0.00092825,             0.00092825,             0.00092825
                     28,                0.87594,                0.43009,                0.78841,                0.86833,                0.71019,                0.78067,                0.50728,                0.84936,                0.42971,                0.79744,             0.00091588,             0.00091588,             0.00091588
                     29,                0.88878,                0.43076,                0.78689,                0.91443,                0.74673,                0.80777,                0.54015,                0.85092,                0.41455,                0.79876,              0.0009035,              0.0009035,              0.0009035
                     30,                0.87363,                0.42187,                0.78785,                0.87599,                0.71102,                0.77726,                0.51552,                 0.8656,                0.42692,                0.79773,             0.00089112,             0.00089112,             0.00089112
                     31,                0.87931,                0.42323,                0.78517,                0.92236,                0.65512,                0.73869,                0.50791,                0.84632,                0.41938,                0.79736,             0.00087875,             0.00087875,             0.00087875
                     32,                0.86152,                0.41283,                0.78414,                0.87923,                0.70093,                0.78221,                0.52481,                 0.8377,                0.41673,                0.79532,             0.00086637,             0.00086637,             0.00086637
                     33,                0.88007,                0.42223,                0.78661,                0.85117,                0.73666,                0.79403,                0.53225,                0.86839,                0.44396,                0.79754,               0.000854,               0.000854,               0.000854
                     34,                0.82836,                0.39909,                0.78716,                0.90137,                0.74329,                0.80333,                0.54099,                0.79161,                0.41344,                0.79334,             0.00084162,             0.00084162,             0.00084162
                     35,                0.85473,                0.40532,                0.78452,                0.93008,                0.72395,                0.82134,                0.56386,                0.80431,                0.39859,                0.79396,             0.00082925,             0.00082925,             0.00082925
                     36,                0.82591,                0.39822,                0.78303,                 0.9277,                0.74625,                0.80348,                0.55086,                0.82654,                 0.4024,                0.79518,             0.00081688,             0.00081688,             0.00081688
                     37,                0.82009,                0.39753,                 0.7848,                0.96363,                0.68971,                0.81675,                0.56176,                0.82695,                0.40582,                0.79511,              0.0008045,              0.0008045,              0.0008045
                     38,                  0.836,                0.39726,                0.78358,                0.89604,                0.71982,                 0.7766,                0.52085,                0.85496,                0.43576,                0.79611,             0.00079213,             0.00079213,             0.00079213
                     39,                0.83562,                0.40099,                 0.7842,                0.85493,                0.76085,                0.81886,                0.55632,                0.81046,                0.39575,                0.79453,             0.00077975,             0.00077975,             0.00077975
                     40,                0.84119,                0.40509,                0.78431,                0.79835,                0.72494,                 0.7533,                0.50384,                0.86783,                0.43772,                0.79702,             0.00076738,             0.00076738,             0.00076738
                     41,                0.82671,                0.39635,                0.78319,                 0.8792,                0.71764,                0.78862,                0.53091,                0.81128,                0.40248,                 0.7943,               0.000755,               0.000755,               0.000755
                     42,                0.80617,                0.38282,                0.78493,                0.87788,                0.71893,                0.78667,                0.52194,                0.80228,                0.39295,                0.79413,             0.00074263,             0.00074263,             0.00074263
                     43,                0.82743,                0.39342,                0.78048,                0.81445,                0.69728,                0.76575,                0.53107,                0.79296,                0.40336,                0.79169,             0.00073025,             0.00073025,             0.00073025
                     44,                0.81185,                0.38617,                0.78246,                0.84199,                0.71665,                0.78632,                0.55402,                0.78125,                0.38945,                0.79444,             0.00071788,             0.00071788,             0.00071788
                     45,                 0.8156,                 0.3881,                0.78067,                0.89978,                0.71945,                0.77977,                0.54052,                0.79652,                  0.389,                0.79371,              0.0007055,              0.0007055,              0.0007055
                     46,                0.81033,                0.38026,                0.78277,                0.79265,                0.70651,                0.77101,                0.52828,                0.84987,                0.41501,                0.79582,             0.00069313,             0.00069313,             0.00069313
                     47,                0.79212,                0.37537,                0.78144,                 0.8413,                 0.7573,                0.80237,                0.56313,                0.79451,                0.38808,                0.79435,             0.00068075,             0.00068075,             0.00068075
                     48,                 0.7871,                0.37582,                0.78188,                0.88449,                0.76961,                0.82197,                0.56359,                 0.8166,                0.39504,                0.79355,             0.00066838,             0.00066838,             0.00066838
                     49,                 0.7714,                0.37225,                0.78123,                0.87252,                0.69687,                0.77318,                0.54365,                0.78152,                0.39381,                0.79291,               0.000656,               0.000656,               0.000656
                     50,                0.78537,                0.37624,                 0.7801,                 0.8228,                0.72709,                0.77623,                0.53368,                0.81699,                0.39691,                0.79341,             0.00064362,             0.00064362,             0.00064362
                     51,                0.79159,                0.37577,                0.78088,                0.87633,                0.74278,                  0.801,                0.56028,                0.80928,                0.38528,                0.79326,             0.00063125,             0.00063125,             0.00063125
                     52,                0.77213,                0.36265,                0.78073,                0.95028,                0.74592,                0.80877,                 0.5518,                0.79996,                0.38214,                0.79266,             0.00061887,             0.00061887,             0.00061887
                     53,                0.77513,                0.36808,                0.78039,                0.88988,                0.73534,                0.79559,                0.55887,                0.82402,                0.40242,                0.79514,              0.0006065,              0.0006065,              0.0006065
                     54,                0.77379,                0.36684,                0.77968,                 0.8479,                0.74929,                0.78965,                0.56569,                0.79321,                0.38492,                 0.7914,             0.00059413,             0.00059413,             0.00059413
                     55,                0.75161,                0.35836,                0.77803,                0.94312,                 0.6924,                0.79024,                0.56105,                0.78699,                0.39212,                0.79299,             0.00058175,             0.00058175,             0.00058175
                     56,                0.75551,                0.35958,                0.78071,                0.84567,                0.69808,                0.76219,                0.54593,                0.77999,                0.38592,                0.79136,             0.00056938,             0.00056938,             0.00056938
                     57,                0.75631,                0.35564,                0.77735,                0.86461,                0.68564,                0.79496,                0.54594,                0.81376,                0.39205,                0.79449,               0.000557,               0.000557,               0.000557
                     58,                0.74822,                0.35974,                0.77806,                0.86634,                0.74639,                0.80689,                0.54995,                0.80322,                0.38334,                0.79469,             0.00054463,             0.00054463,             0.00054463
                     59,                0.74226,                0.35671,                0.77867,                0.83516,                0.73017,                 0.7994,                0.55048,                0.80957,                0.38829,                0.79316,             0.00053225,             0.00053225,             0.00053225
                     60,                  0.747,                0.35245,                 0.7769,                0.86097,                0.70571,                0.77579,                0.54243,                0.79154,                0.38833,                0.79439,             0.00051988,             0.00051988,             0.00051988
                     61,                0.75258,                0.35671,                0.77597,                0.80852,                0.72766,                0.77856,                0.53803,                0.81428,                0.39407,                0.79345,              0.0005075,              0.0005075,              0.0005075
                     62,                0.76277,                0.35556,                 0.7789,                0.85334,                0.72319,                0.78634,                0.53392,                 0.7829,                0.37747,                0.79279,             0.00049513,             0.00049513,             0.00049513
                     63,                0.72108,                0.34067,                0.77748,                0.89829,                0.69308,                0.79325,                0.55924,                0.77255,                0.37692,                0.79127,             0.00048275,             0.00048275,             0.00048275
                     64,                0.71861,                0.34282,                0.77608,                0.91423,                0.72771,                0.78892,                0.55656,                0.78292,                0.39202,                0.79205,             0.00047038,             0.00047038,             0.00047038
                     65,                0.73043,                 0.3446,                0.77796,                0.92466,                0.73866,                0.79938,                 0.5769,                0.75947,                0.36433,                0.79196,               0.000458,               0.000458,               0.000458
                     66,                0.73424,                0.34411,                 0.7767,                0.91042,                0.75966,                0.82776,                0.58511,                 0.7607,                 0.3718,                0.79255,             0.00044563,             0.00044563,             0.00044563
                     67,                0.71474,                0.34047,                0.77867,                0.89884,                0.71813,                0.78415,                0.55366,                0.78241,                0.38493,                0.79186,             0.00043325,             0.00043325,             0.00043325
                     68,                0.71745,                0.33998,                0.77685,                0.84963,                0.75721,                0.80185,                0.55996,                0.77816,                0.37486,                0.79282,             0.00042087,             0.00042087,             0.00042087
                     69,                0.70808,                 0.3359,                0.77699,                0.92935,                0.74905,                0.81579,                0.56361,                0.77599,                0.36754,                 0.7919,              0.0004085,              0.0004085,              0.0004085
                     70,                0.72641,                 0.3394,                0.77798,                0.91339,                 0.7481,                0.81992,                0.57687,                0.78247,                0.37566,                0.79134,             0.00039613,             0.00039613,             0.00039613
                     71,                0.71139,                0.33407,                 0.7747,                0.84534,                0.74252,                0.80771,                0.57331,                0.79869,                0.37934,                 0.7921,             0.00038375,             0.00038375,             0.00038375
                     72,                0.69939,                0.32962,                0.77451,                0.90586,                0.76072,                0.81609,                0.57043,                0.80686,                0.37423,                0.79246,             0.00037138,             0.00037138,             0.00037138
                     73,                0.70436,                0.32946,                0.77559,                0.87723,                0.74508,                0.79244,                0.56083,                0.78347,                0.36586,                0.79087,               0.000359,               0.000359,               0.000359
                     74,                0.70854,                 0.3318,                 0.7768,                0.94068,                0.70651,                0.80629,                0.56897,                0.77037,                0.36552,                0.79087,             0.00034663,             0.00034663,             0.00034663
                     75,                0.69332,                 0.3258,                0.77553,                0.82966,                0.70852,                0.78028,                0.55906,                0.76723,                0.36153,                 0.7909,             0.00033425,             0.00033425,             0.00033425
                     76,                 0.6696,                 0.3189,                  0.775,                0.83606,                0.72871,                0.78211,                0.56226,                0.77836,                0.35944,                0.79116,             0.00032188,             0.00032188,             0.00032188
                     77,                 0.6926,                0.32282,                 0.7754,                0.85895,                0.72506,                0.79649,                0.56646,                0.77179,                0.36213,                 0.7907,              0.0003095,              0.0003095,              0.0003095
                     78,                0.69518,                0.32694,                0.77453,                0.90779,                0.74588,                0.80883,                0.57455,                0.77323,                0.36915,                0.79084,             0.00029713,             0.00029713,             0.00029713
                     79,                0.67923,                0.32075,                 0.7736,                0.86993,                0.72572,                0.80733,                0.55504,                0.78058,                0.36966,                0.79103,             0.00028475,             0.00028475,             0.00028475
                     80,                0.67473,                0.31519,                0.77378,                0.89986,                0.71512,                0.79414,                0.56857,                0.76741,                0.35673,                0.79067,             0.00027237,             0.00027237,             0.00027237
                     81,                0.65073,                0.30739,                0.77427,                0.91102,                0.72922,                0.80354,                0.56335,                0.79439,                0.36292,                0.79069,                0.00026,                0.00026,                0.00026
                     82,                0.66545,                0.31585,                0.77294,                0.89087,                0.75308,                0.81814,                0.57659,                0.77252,                0.36676,                0.78948,             0.00024762,             0.00024762,             0.00024762
                     83,                0.66169,                0.31361,                0.77492,                0.88756,                0.72895,                0.80848,                0.57156,                0.77423,                0.36646,                 0.7902,             0.00023525,             0.00023525,             0.00023525
                     84,                 0.6662,                0.31384,                0.77281,                0.85792,                0.72787,                0.80136,                0.56304,                0.77636,                0.35623,                0.79014,             0.00022288,             0.00022288,             0.00022288
                     85,                0.66914,                0.31268,                0.77115,                0.88198,                0.74192,                0.81036,                0.57635,                0.77267,                0.35687,                0.78964,              0.0002105,              0.0002105,              0.0002105
                     86,                0.64196,                0.30188,                0.77357,                   0.86,                0.74795,                0.81213,                0.56882,                0.76574,                0.35637,                0.78932,             0.00019813,             0.00019813,             0.00019813
                     87,                0.63534,                0.30053,                0.77188,                0.89197,                0.73363,                0.81047,                0.57047,                0.77401,                0.36122,                0.78899,             0.00018575,             0.00018575,             0.00018575
                     88,                 0.6509,                0.30387,                0.77177,                0.92798,                0.73265,                0.82518,                0.57968,                0.76592,                0.35451,                0.78956,             0.00017338,             0.00017338,             0.00017338
                     89,                0.63296,                0.29896,                0.77171,                0.89308,                0.73653,                0.82332,                0.56911,                0.77705,                0.35422,                0.79018,               0.000161,               0.000161,               0.000161
                     90,                0.63822,                0.30178,                0.77312,                 0.9056,                 0.7399,                0.82552,                0.57266,                0.77102,                0.34874,                0.78987,             0.00014862,             0.00014862,             0.00014862
                     91,                0.61796,                0.30177,                0.77173,                0.94571,                0.73873,                0.82453,                0.57979,                0.78286,                0.35562,                0.79072,             0.00013625,             0.00013625,             0.00013625
                     92,                0.59947,                0.29494,                0.77287,                0.88024,                0.72949,                0.80013,                0.55655,                0.77828,                0.35641,                  0.791,             0.00012387,             0.00012387,             0.00012387
                     93,                0.59426,                0.28835,                 0.7738,                0.86713,                0.72781,                0.79775,                0.55524,                0.78409,                0.35994,                0.79101,              0.0001115,              0.0001115,              0.0001115
                     94,                0.57475,                0.28279,                0.77198,                0.88623,                0.73196,                0.79467,                 0.5639,                0.77007,                0.35499,                 0.7901,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.57613,                0.28254,                0.76965,                0.90813,                0.73592,                0.82055,                0.55978,                0.76738,                0.35853,                0.78952,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.56834,                0.28061,                0.77143,                0.86742,                0.74182,                0.81111,                0.56067,                0.77027,                0.36032,                 0.7895,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.56585,                0.27978,                0.76995,                0.86712,                0.75771,                0.82611,                0.57009,                0.77205,                0.36137,                0.78996,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.55082,                0.27266,                0.77113,                 0.8468,                0.73839,                0.80935,                0.57225,                0.76708,                 0.3532,                0.79008,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.57268,                0.27831,                0.77009,                0.87536,                0.74911,                0.80372,                0.55905,                0.77327,                0.35723,                0.79027,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.55759,                0.27444,                0.76893,                0.88285,                0.75818,                 0.8126,                0.56882,                0.76612,                0.35846,                0.78959,             2.4875e-05,             2.4875e-05,             2.4875e-05
